 For the Year 2007 ,#REF!
" 39,417 ",#REF!
 Sunday ,#REF!
 2 ,#REF!
 First Sunday of Advent ,#REF!
 9 ,#REF!
 Second Sunday of Advent ,#REF!
 16 ,#REF!
 Third Sunday of Advent ,#REF!
 23 ,#REF!
 Fourth Sunday of Advent ,#REF!
 30 ,#REF!
 First Sunday after Christmas ,#REF!
 For the Year 2008 ,#REF!
" 39,448 ",#REF!
 Sunday ,#REF!
  6 ,#REF!
 The Epiphany ,#REF!
 13 ,#REF!
 First Sunday after the Epiphany ,#REF!
 20 ,#REF!
 Second Sunday after the Epiphany ,#REF!
 27 ,#REF!
 Third Sunday after the Epiphany ,#REF!
  February 2008 ,#REF!
 Sunday ,#REF!
 3 ,#REF!
 Last Sunday after Epiphany ,#REF!
 10 ,#REF!
 First Sunday in Lent ,#REF!
 17 ,#REF!
 Second Sunday in Lent ,#REF!
 24 ,#REF!
 Third Sunday in Lent ,#REF!
" 39,508 ",#REF!
 Sunday ,#REF!
  2 ,#REF!
 Fourth Sunday in Lent ,#REF!
 9 ,#REF!
 Fifth Sunday in Lent ,#REF!
 16 ,#REF!
 Sunday of the Passion: ,#REF!
 Palm Sunday ,#REF!
 23 ,#REF!
 Easter Day ,#REF!
 Early  ,#REF!
 Primary  ,#REF!
 Primary  ,#REF!
 Evening  ,#REF!
 Evening  ,#REF!
 30 ,#REF!
 Second Sunday of Easter ,#REF!
" 39,539 ",#REF!
 Sunday ,#REF!
 6 ,#REF!
 Third Sunday of Easter ,#REF!
 13 ,#REF!
 Fourth Sunday of Easter ,#REF!
 20 ,#REF!
 Fifth Sunday of Easter ,#REF!
 27  ,#REF!
 Sixth Sunday of Easter ,#REF!
  May 2008 ,#REF!
 Sunday ,#REF!
 4 ,#REF!
 Seventh Sunday of Easter ,#REF!
 11 ,#REF!
 Day of Pentecost ,#REF!
 Whitsunday ,#REF!
 18 ,#REF!
 First Sunday after Pentecost ,#REF!
 Trinity Sunday ,#REF!
 25 ,#REF!
 Second Sunday after Pentecost ,#REF!
 Proper 3 ,#REF!
   June 2008 ,#REF!
 Sunday ,#REF!
  1 ,#REF!
 Third Sunday after Pentecost ,#REF!
 Proper 4 ,#REF!
 8 ,#REF!
 Fourth Sunday after Pentecost ,#REF!
 Proper 5 ,#REF!
 15 ,#REF!
 Fifth Sunday after Pentecost ,#REF!
 Proper 6 ,
 22 ,
 Sixth Sunday after Pentecost ,
 Proper 7 ,
 29 ,
 Seventh Sunday after Pentecost ,
 Proper 8 ,
  July 2008 ,
 Sunday ,
 6 ,
 Eighth Sunday after Pentecost ,
 Proper 9 ,
 13 ,
 Ninth Sunday after Pentecost ,
 Proper 10 ,
 20 ,
 Tenth Sunday after Pentecost ,
 Proper 11 ,
 27 ,
 Eleventh Sunday after Pentecost ,
 Proper 12 ,
" 39,661 ",
 Sunday ,
 3 ,
 Twelfth Sunday after Pentecost ,
 Proper 13 ,
 10 ,
 Thirteenth Sunday after Pentecost ,
 Proper 14 ,
 17 ,
 Fourteenth Sunday after Pentecost ,
 Proper 15 ,
 24 ,
 Fifteenth Sunday after Pentecost ,
 Proper 16 ,
 31 ,
 Sixteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2008 ,
 Sunday ,
 7 ,
 Seventeenth Sunday after Pentecost ,
 Proper 18 ,
 14 ,
 Eighteenth Sunday after Pentecost ,
 Proper 19 ,
 21 ,
 Nineteenth Sunday after Pentecost ,
 Proper 20 ,
 28 ,
 Twentieth Sunday after Pentecost ,
 Proper 21 ,
  October 2008 ,
 Sunday ,
 5 ,
 Twenty First Sunday after Pentecost ,
 Proper 22 ,
 12 ,
 Twenty Second Sunday after Pentecost ,
 Proper 23 ,
 19 ,
 Twenty Third Sunday after Pentecost ,
 Proper 24 ,
 26 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 25 ,
" 39,753 ",
 Sunday ,
"    Note: If All Saints Day is also observed on Sunday, use white ",
 2 ,
 All Saints may be celebrated this day (white) or ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 26 ,
 9 ,
 Twenty Sixth Sunday after Pentecost ,
 Proper 27 ,
 16 ,
 Twenty Seventh Sunday after Pentecost ,
 Proper 28 ,
 23 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 30 ,
 First Sunday of Advent ,
" 39,783 ",
 Sunday ,
 7 ,
 Second Sunday of Advent ,
 14 ,
 Third Sunday of Advent ,
 21 ,
 Fourth Sunday of Advent ,
 28 ,
 First Sunday after Christmas ,
 For the Year 2009 ,
" 39,814 ",
 Sunday ,
 4 ,
 Second Sunday after Christmas ,
 11 ,
 First Sunday after the Epiphany ,
 18 ,
 Second Sunday after the Epiphany ,
 25 ,
 Third Sunday after the Epiphany ,
  February 2009 ,
 Sunday ,
  1 ,
 Fourth Sunday after the Epiphany ,
 8 ,
 Fifth Sunday after the Epiphany ,
 15 ,
 Sixth Sunday after the Epiphany ,
 22 ,
 Last Sunday after Epiphany ,
" 39,873 ",
 Sunday ,
  1 ,
 First Sunday in Lent ,
 8 ,
 Second Sunday in Lent ,
 15 ,
 Third Sunday in Lent ,
 22 ,
 Fourth Sunday in Lent ,
 29 ,
 Fifth Sunday in Lent ,
" 39,904 ",
 Sunday ,
 5 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 12 ,
 Easter Day ,
 Early  ,
 Principal  ,
 Principal  ,
 Evening  ,
 Evening  ,
 19 ,
 Second Sunday of Easter ,
 26 ,
 Third Sunday of Easter ,
  May 2009 ,
 Sunday ,
 3Fourth Sunday of Easter ,
 10 ,
 Fifth Sunday of Easter ,
 17 ,
 Sixth Sunday of Easter ,
 24 ,
 Seventh Sunday of Easter ,
 31 ,
 Day of Pentecost ,
 Whitsunday ,
   June 2009 ,
 Sunday ,
 7 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 14 ,
 Second Sunday after Pentecost ,
 Proper 6 ,
 21 ,
 Third Sunday after Pentecost ,
 Proper 7 ,
 28 ,
 Fourth Sunday after Pentecost ,
 Proper 8 ,
  July 2009 ,
 Sunday ,
 5 ,
 Fifth Sunday after Pentecost ,
 Proper 9 ,
 12 ,
 Sixth Sunday after Pentecost ,
 Proper 10 ,
 19 ,
 Seventh Sunday after Pentecost ,
 Proper 11 ,
 26 ,
 Eighth Sunday after Pentecost ,
 Proper 12 ,
" 40,026 ",
 Sunday ,
  2 ,
 Ninth Sunday after Pentecost ,
 Proper 13 ,
 9 ,
 Tenth Sunday after Pentecost ,
 Proper 14 ,
 16 ,
 Eleventh Sunday after Pentecost ,
 Proper 15 ,
 23 ,
 Twelfth Sunday after Pentecost ,
 Proper 16 ,
 30 ,
 Thirteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2009 ,
 Sunday ,
 6 ,
 Fourteenth Sunday after Pentecost ,
 Proper 18 ,
 13 ,
 Fifteenth Sunday after Pentecost ,
 Proper 19 ,
 20 ,
 Sixteenth Sunday after Pentecost ,
 Proper 20 ,
 27 ,
 Seventeenth Sunday after Pentecost ,
 Proper 21 ,
  October 2009 ,
 Sunday ,
 4 ,
 Eighteenth Sunday after Pentecost ,
 Proper 22 ,
 11 ,
 Nineteenth Sunday after Pentecost ,
 Proper 23 ,
 18 ,
 Twentieth Sunday after Pentecost ,
 Proper 24 ,
 25 ,
 Twenty First Sunday after Pentecost ,
 Proper 25 ,
" 40,118 ",
 Sunday ,
 1 ,
 All Saints  ,
 All Saints  (1) ,
 or ,
 All Saints  (2) ,
 8 ,
 Twenty Third Sunday after Pentecost ,
 Proper 27 ,
 15 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 28 ,
 22 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 29 ,
 First Sunday of Advent ,
" 40,148 ",
 Sunday ,
 6 ,
 Second Sunday of Advent ,
 13 ,
 Third Sunday of Advent ,
 20 ,
 Fourth Sunday of Advent ,
 27 ,
 First Sunday after Christmas ,
" 40,179 ",
 Sunday ,
 3 ,
 Second Sunday after Christmas ,
 10 ,
 First Sunday after the Epiphany ,
 17 ,
 Second Sunday after the Epiphany ,
 24 ,
 Third Sunday after the Epiphany ,
  31 ,
 Fourth Sunday after the Epiphany ,
  February 2010 ,
 Sunday ,
 7 ,
 Fifth Sunday after the Epiphany ,
  14 ,
 Last Sunday after Epiphany ,
 21 ,
 First Sunday in Lent ,
 28 ,
 Second Sunday in Lent ,
" 40,238 ",
 Sunday ,
 7 ,
 Third Sunday in Lent ,
 14 ,
 Fourth Sunday in Lent ,
 21 ,
 Fifth Sunday in Lent ,
 28 ,
 Sunday of the Passion: ,
 Palm Sunday ,
" 40,269 ",
 Sunday ,
 4 ,
 Easter Day ,
 Early  ,
 Principal  ,
 Principal  ,
 Evening  ,
 Evening  ,
 11 ,
 Second Sunday of Easter ,
 18 ,
 Third Sunday of Easter ,
 25 ,
 Fourth Sunday of Easter ,
  May 2010 ,
 Sunday ,
 2 ,
 Fifth Sunday of Easter ,
 9 ,
 Sixth Sunday of Easter ,
 16 ,
 Seventh Sunday of Easter ,
 23 ,
 Day of Pentecost ,
 Whitsunday ,
 30 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
   June 2010 ,
 Sunday ,
 6 ,
 Second Sunday after Pentecost ,
 Proper 5 ,
 13 ,
 Third Sunday after Pentecost ,
 Proper 6 ,
 20 ,
 Fourth Sunday after Pentecost ,
 Proper 7 ,
 27 ,
 Fifth Sunday after Pentecost ,
 Proper 8 ,
  July 2010 ,
 Sunday ,
 4 ,
 Sixth Sunday after Pentecost ,
 Proper 9 ,
 11 ,
 Seventh Sunday after Pentecost ,
 Proper 10 ,
 18 ,
 Eighth Sunday after Pentecost ,
 Proper 11 ,
 25 ,
 Ninth Sunday after Pentecost ,
 Proper 12 ,
" 40,391 ",
 Sunday ,
  1 ,
 Tenth Sunday after Pentecost ,
 Proper 13 ,
 8 ,
 Eleventh Sunday after Pentecost ,
 Proper 14 ,
 15 ,
 Twelfth Sunday after Pentecost ,
 Proper 15 ,
 22 ,
 Thirteenth Sunday after Pentecost ,
 Proper 16 ,
 29 ,
 Fourteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2010 ,
 Sunday ,
 5 ,
 Fifteenth Sunday after Pentecost ,
 Proper 18 ,
 12 ,
 Sixteenth Sunday after Pentecost ,
 Proper 19 ,
 19 ,
 Seventeenth Sunday after Pentecost ,
 Proper 20 ,
 26 ,
 Eighteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2010 ,
 Sunday ,
 3 ,
 Nineteenth Sunday after Pentecost ,
 Proper 22 ,
 10 ,
 Twentieth Sunday after Pentecost ,
 Proper 23 ,
 17 ,
 Twenty First Sunday after Pentecost ,
 Proper 24 ,
 24 ,
 Twenty Second Sunday after Pentecost ,
 Proper 25 ,
 31 ,
 Twenty Third Sunday after Pentecost ,
 Proper 26 ,
 Vigil of All Saints ,
 (White for vigil) ,
" 40,483 ",
 Sunday ,
 All Saints may always be additionally celebrated on the Sunday following November 1. ,
 7 ,
 All Saints (white) ,
 or ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 27 ,
 14 ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 28 ,
 21 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 28 ,
 First Sunday of Advent ,
" 40,513 ",
 Sunday ,
 5 ,
 Second Sunday of Advent ,
 12 ,
 Third Sunday of Advent ,
 19 ,
 Fourth Sunday of Advent ,
 26 ,
 First Sunday after Christmas ,
" 40,544 ",
 Sunday ,
 2 ,
 Second Sunday after Christmas ,
" (Note: Episcopal readings differ from the ""generic""  readings) ",
 9 ,
 First Sunday after the Epiphany ,
 The Baptism of Our Lord ,
 16 ,
 Second Sunday after the Epiphany ,
 23 ,
 Third Sunday after the Epiphany ,
 30 ,
 Fourth Sunday after the Epiphany ,
  February 2011 ,
 Sunday ,
 6 ,
 Fifth Sunday after the Epiphany ,
 13 ,
 Sixth Sunday after the Epiphany ,
 20 ,
 Seventh Sunday after the Epiphany ,
 27 ,
 Eighth Sunday after the Epiphany ,
" 40,603 ",
 Sunday ,
 6 ,
 Last Sunday after Epiphany ,
 13 ,
 First Sunday in Lent ,
 20 ,
 Second Sunday in Lent ,
 27 ,
 Third Sunday in Lent ,
" 40,634 ",
 Sunday ,
 3 ,
 Fourth Sunday in Lent ,
 10 ,
 Fifth Sunday in Lent ,
 17 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 24 ,
 Easter Day ,
 Principal ,
 Evening ,
  May 2011 ,
 Sunday ,
 1 ,
 Second Sunday of Easter ,
 8 ,
 Third Sunday of Easter ,
 15 ,
 Fourth Sunday of Easter ,
 22 ,
 Fifth Sunday of Easter ,
 29 ,
 Sixth Sunday of Easter ,
   June 2011 ,
 Sunday ,
 5 ,
 Seventh Sunday of Easter ,
 12 ,
 Day of Pentecost ,
 Whitsunday ,
 19 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 26 ,
 Second Sunday after Pentecost ,
 Proper 8 ,
  July 2011 ,
 Sunday ,
 3 ,
 Third Sunday after Pentecost ,
 Proper 9 ,
 10 ,
 Fourth Sunday after Pentecost ,
 Proper 10 ,
 17 ,
 Fifth Sunday after Pentecost ,
 Proper 11 ,
 24 ,
 Sixth Sunday after Pentecost ,
 Proper 12 ,
 31 ,
 Seventh Sunday after Pentecost ,
 Proper 13 ,
" 40,756 ",
 Sunday ,
 7 ,
 Eighth Sunday after Pentecost ,
 Proper 14 ,
 14 ,
 Ninth Sunday after Pentecost ,
 Proper 15 ,
 21 ,
 Tenth Sunday after Pentecost ,
 Proper 16 ,
 28 ,
 Eleventh Sunday after Pentecost ,
 Proper 17 ,
   September 2011 ,
 Sunday ,
 4 ,
 Twelfth Sunday after Pentecost ,
 Proper 18 ,
 11 ,
 Thirteenth Sunday after Pentecost ,
 Proper 19 ,
 18 ,
 Fourteenth Sunday after Pentecost ,
 Proper 20 ,
 25 ,
 Fifteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2011 ,
 Sunday ,
 2 ,
 Sixteenth Sunday after Pentecost ,
 Proper 22 ,
 9 ,
 Seventeenth Sunday after Pentecost ,
 Proper 23 ,
 16 ,
 Eighteenth Sunday after Pentecost ,
 Proper 24 ,
 23 ,
 Nineteenth Sunday after Pentecost ,
 Proper 25 ,
 30 ,
 Twentieth Sunday after Pentecost ,
 Proper 26 ,
" 40,848 ",
 Sunday ,
"   Note: If All Saints' Day is additionally observed on Sunday, use white ",
 6 ,
" All Saints' (see Nov 1, white) ",
 or ,
 Twenty First Sunday after Pentecost ,
 Proper 27 ,
 13 ,
 Twenty Second Sunday after Pentecost ,
 Proper 28 ,
 20 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 27 ,
 First Sunday of Advent ,
" 40,878 ",
 Sunday ,
 4 ,
 Second Sunday of Advent ,
 11 ,
 Third Sunday of Advent ,
 18 ,
 Fourth Sunday of Advent ,
 25 ,
 Christmas Day ,
 Christmas I ,
 Christmas II ,
 Christmas III ,
" 40,909 ",
 Sunday ,
  1 ,
 The Holy Name ,
 8 ,
 First Sunday after the Epiphany ,
 The Baptism of Our Lord ,
 15 ,
 Second Sunday after the Epiphany ,
 22 ,
 Third Sunday after the Epiphany ,
 29 ,
 Fourth Sunday after the Epiphany ,
  February 2012 ,
 Sunday ,
 5 ,
 Fifth Sunday after the Epiphany ,
 12 ,
 Sixth Sunday after the Epiphany ,
 19 ,
 Last Sunday after the Epiphany ,
 26 ,
 First Sunday in Lent ,
" 40,969 ",
 Sunday ,
 4  ,
 Second Sunday in Lent ,
 11 ,
 Third Sunday in Lent ,
 18 ,
 Fourth Sunday in Lent ,
 25 ,
 Fifth Sunday in Lent ,
" 41,000 ",
 Sunday ,
 1 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 8 ,
 Easter Day ,
 Principal ,
 Evening ,
 15 ,
 Second Sunday of Easter ,
 22 ,
 Third Sunday of Easter ,
 29 ,
 Fourth Sunday of Easter ,
  May 2012 ,
 Sunday ,
 6 ,
 Fifth Sunday of Easter ,
 13 ,
 Sixth Sunday of Easter ,
 20 ,
 Seventh Sunday of Easter ,
 27 ,
 Day of Pentecost ,
 Whitsunday ,
   June 2012 ,
 Sunday ,
 3 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 10 ,
 Second Sunday after Pentecost ,
 Proper 5 ,
 17 ,
 Third Sunday after Pentecost ,
 Proper 6 ,
 24 ,
 Fourth Sunday after Pentecost ,
 Proper 7 ,
  July 2012 ,
 Sunday ,
  1 ,
 Fifth Sunday after Pentecost ,
 Proper 8 ,
 8 ,
 Sixth Sunday after Pentecost ,
 Proper 9 ,
 15 ,
 Seventh Sunday after Pentecost ,
 Proper 10 ,
 22 ,
 Eighth Sunday after Pentecost ,
 Proper 11 ,
 29 ,
 Ninth Sunday after Pentecost ,
 Proper 12 ,
" 41,122 ",
 Sunday ,
 5 ,
 Tenth Sunday after Pentecost ,
 Proper 13 ,
 12 ,
 Eleventh Sunday after Pentecost ,
 Proper 14 ,
 19 ,
 Twelfth Sunday after Pentecost ,
 Proper 15 ,
 26 ,
 Thirteenth Sunday after Pentecost ,
 Proper 16 ,
   September 2012 ,
 Sunday ,
 2 ,
 Fourteenth Sunday after Pentecost ,
 Proper 17 ,
 9 ,
 Fifteenth Sunday after Pentecost ,
 Proper 18 ,
 16 ,
 Sixteenth Sunday after Pentecost ,
 Proper 19 ,
 23 ,
 Seventeenth Sunday after Pentecost ,
 Proper 20 ,
 30 ,
 Eighteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2012 ,
 Sunday ,
 7 ,
 Nineteenth Sunday after Pentecost ,
 Proper 22 ,
 14 ,
 Twentieth Sunday after Pentecost ,
 Proper 23 ,
 21 ,
 Twenty First Sunday after Pentecost ,
 Proper 24 ,
 28 ,
 Twenty Second Sunday after Pentecost ,
 Proper 25 ,
" 41,214 ",
 Sunday ,
"   Note: If All Saints' Day is additionally observed on Sunday, use white ",
 4 ,
" All Saints' (see Nov 1, white) ",
 or ,
 Proper 26 ,
 11 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 27 ,
 18 ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 28 ,
 25 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 41,244 ",
 Sunday ,
 2 ,
 First Sunday of Advent ,
 9 ,
 Second Sunday of Advent ,
 16 ,
 Third Sunday of Advent ,
 23 ,
 Fourth Sunday of Advent ,
 30 ,
 First Sunday after Christmas ,
" 41,275 ",
 Sunday ,
  6 ,
 The Epiphany ,
 13 ,
 First Sunday after the Epiphany ,
 20 ,
 Second Sunday after the Epiphany ,
 27 ,
 Third Sunday after the Epiphany ,
  February 2013 ,
 Sunday ,
 3 ,
 Fourth Sunday after the Epiphany ,
 10 ,
 Last Sunday after Epiphany ,
 17 ,
 First Sunday in Lent ,
 24 ,
 Second Sunday in Lent ,
 \ ,
" 41,334 ",
 Sunday ,
  3 ,
 Third Sunday in Lent ,
 10 ,
 Fourth Sunday in Lent ,
 17 ,
 Fifth Sunday in Lent ,
 24 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 31 ,
 Easter Day ,
 Principal ,
 Evening ,
" 41,365 ",
 Sunday ,
 7 ,
