 For the Year 2007 ,#REF!
 Second Sunday of Easter ,
 14 ,
 Third Sunday of Easter ,
 21 ,
 Fourth Sunday of Easter ,
 28 ,
 Fifth Sunday of Easter ,
  May 2013 ,
 Sunday ,
 5 ,
 Sixth Sunday of Easter ,
 12 ,
 Seventh Sunday of Easter ,
 19 ,
 Day of Pentecost ,
 Whitsunday ,
 26 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
   June 2013 ,
 Sunday ,
 2 ,
 Second Sunday after Pentecost ,
 Proper 4 ,
 9 ,
 Third Sunday after Pentecost ,
 Proper 5 ,
 16 ,
 Fourth Sunday after Pentecost ,
 Proper 6 ,
 23 ,
 Fifth Sunday after Pentecost ,
 Proper 7 ,
 30 ,
 Sixth Sunday after Pentecost ,
 Proper 8 ,
  July 2013 ,
 Sunday ,
 7 ,
 Seventh Sunday after Pentecost ,
 Proper 9 ,
 14 ,
 Eighth Sunday after Pentecost ,
 Proper 10 ,
 21 ,
 Ninth Sunday after Pentecost ,
 Proper 11 ,
 28 ,
 Tenth Sunday after Pentecost ,
 Proper 12 ,
" 41,487 ",
 Sunday ,
 4 ,
 Eleventh Sunday after Pentecost ,
 Proper 13 ,
 11 ,
 Twelfth Sunday after Pentecost ,
 Proper 14 ,
 18 ,
 Thirteenth Sunday after Pentecost ,
 Proper 15 ,
 25 ,
 Fourteenth Sunday after Pentecost ,
 Proper 16 ,
   September 2013 ,
 Sunday ,
 1 ,
 Fifteenth Sunday after Pentecost ,
 Proper 17 ,
 8 ,
 Sixteenth Sunday after Pentecost ,
 Proper 18 ,
 15 ,
 Seventeenth Sunday after Pentecost ,
 Proper 19 ,
 22 ,
 Eighteenth Sunday after Pentecost ,
 Proper 20 ,
 29 ,
 Nineteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2013 ,
 Sunday ,
 6 ,
 Twentieth Sunday after Pentecost ,
 Proper 22 ,
 13 ,
 Twenty First Sunday after Pentecost ,
 Proper 23 ,
 20 ,
 Twenty Second Sunday after Pentecost ,
 Proper 24 ,
 27 ,
 Twenty Third Sunday after Pentecost ,
 Proper 25 ,
" 41,579 ",
 Sunday ,
"   Note: If All Saints' Day is additionally observed on Sunday, use white ",
 3 ,
" All Saints' (see Nov 1, white) ",
 or ,
 Proper 26 ,
 10 ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 27 ,
 17 ,
 Twenty Sixth Sunday after Pentecost ,
 Proper 28 ,
 24 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 41,609 ",
 Sunday ,
  1 ,
 First Sunday of Advent ,
 8 ,
 Second Sunday of Advent ,
 15 ,
 Third Sunday of Advent ,
 22 ,
 Fourth Sunday of Advent ,
 29 ,
 First Sunday after Christmas ,
" 41,640 ",
 Sunday ,
 5 ,
 Second Sunday after Christmas ,
 12 ,
 First Sunday after the Epiphany ,
 19 ,
 Second Sunday after the Epiphany ,
 26 ,
 Third Sunday after the Epiphany ,
  February 2014 ,
 Sunday ,
 2 ,
 Presentation of Jesus in the Temple ,
 9 ,
 Fifth Sunday after the Epiphany ,
 16 ,
 Sixth Sunday after the Epiphany ,
 23 ,
 Seventh Sunday after the Epiphany ,
" 41,699 ",
 Sunday ,
  2 ,
 Last Sunday after Epiphany ,
 9 ,
 First Sunday in Lent ,
 16 ,
 Second Sunday in Lent ,
 23 ,
 Third Sunday in Lent ,
 30 ,
 Fourth Sunday in Lent ,
" 41,730 ",
 Sunday ,
 6 ,
 Fifth Sunday in Lent ,
 13 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 20 ,
 Easter Day ,
 Principal ,
 Evening ,
 27 ,
 Second Sunday of Easter ,
  May 2014 ,
 Sunday ,
 4 ,
 Third Sunday of Easter ,
 11 ,
 Fourth Sunday of Easter ,
 18 ,
 Fifth Sunday of Easter ,
 25 ,
 Sixth Sunday of Easter ,
   June 2014 ,
 Sunday ,
  1 ,
 Seventh Sunday of Easter ,
 8 ,
 Day of Pentecost ,
 Whitsunday ,
 15 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 22 ,
 Second Sunday after Pentecost ,
 Proper 7 ,
 29 ,
 Third Sunday after Pentecost ,
 Proper 8 ,
  July 2014 ,
 Sunday ,
 6 ,
 Fourth Sunday after Pentecost ,
 Proper 9 ,
 13 ,
 Fifth Sunday after Pentecost ,
 Proper 10 ,
 20 ,
 Sixth Sunday after Pentecost ,
 Proper 11 ,
 27 ,
 Seventh Sunday after Pentecost ,
 Proper 12 ,
" 41,852 ",
 Sunday ,
 3 ,
 Eighth Sunday after Pentecost ,
 Proper 13 ,
 10 ,
 Ninth Sunday after Pentecost ,
 Proper 14 ,
 17 ,
 Tenth Sunday after Pentecost ,
 Proper 15 ,
 24 ,
 Eleventh Sunday after Pentecost ,
 Proper 16 ,
 31 ,
 Twelfth Sunday after Pentecost ,
 Proper 17 ,
   September 2014 ,
 Sunday ,
 7 ,
 Thirteenth Sunday after Pentecost ,
 Proper 18 ,
 14 ,
 Fourteenth Sunday after Pentecost ,
 Proper 19 ,
 21 ,
 Fifteenth Sunday after Pentecost ,
 Proper 20 ,
 28 ,
 Sixteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2014 ,
 Sunday ,
 5 ,
 Seventeenth Sunday after Pentecost ,
 Proper 22 ,
 12 ,
 Eighteenth Sunday after Pentecost ,
 Proper 23 ,
 19 ,
 Nineteenth Sunday after Pentecost ,
 Proper 24 ,
 26 ,
 Twentieth Sunday after Pentecost ,
 Proper 25 ,
" 41,944 ",
 Sunday ,
 All Saints may always be additionally celebrated on the Sunday following November 1. ,
 2 ,
 All Saints (white) ,
 or ,
 Twenty First Sunday after Pentecost ,
 Proper 26 ,
 9 ,
 Twenty Second Sunday after Pentecost ,
 Proper 27 ,
 16 ,
 Twenty Third Sunday after Pentecost ,
 Proper 28 ,
 23 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 30 ,
 First Sunday of Advent ,
" 41,974 ",
 Sunday ,
 7 ,
 Second Sunday of Advent ,
 14 ,
 Third Sunday of Advent ,
 21 ,
 Fourth Sunday of Advent ,
 28 ,
 First Sunday after Christmas ,
" 42,005 ",
 Sunday ,
 4 ,
 Second Sunday after Christmas ,
" (Note: Episcopal readings differ from the ""generic""  readings) ",
 11 ,
 First Sunday after the Epiphany ,
 18 ,
 Second Sunday after the Epiphany ,
 25 ,
 Third Sunday after the Epiphany ,
  February 2015 ,
 Sunday ,
  1 ,
 Fourth Sunday after the Epiphany ,
 8 ,
 Fifth Sunday after the Epiphany ,
 15 ,
 Last Sunday after Epiphany ,
 22 ,
 First Sunday in Lent ,
" 42,064 ",
 Sunday ,
  1 ,
 Second Sunday in Lent  ,
 8 ,
 Third Sunday in Lent ,
 15 ,
 Fourth Sunday in Lent ,
 22 ,
 Fifth Sunday in Lent ,
 29 ,
 Sunday of the Passion: ,
 Palm Sunday ,
" 42,095 ",
 Sunday ,
 5 ,
 Easter Day ,
 Principal ,
 Evening ,
 12 ,
 Second Sunday of Easter  ,
 19 ,
 Third Sunday of Easter  ,
 26 ,
 Fourth Sunday of Easter  ,
  May 2015 ,
 Sunday ,
 3 ,
 Fifth Sunday of Easter  ,
 10 ,
 Sixth Sunday of Easter ,
 17 ,
 Seventh Sunday of Easter ,
 24 ,
 Day of Pentecost ,
 Whitsunday ,
 31 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
   June 2015 ,
 Sunday ,
 7 ,
 Second Sunday after Pentecost ,
 Proper 5 ,
 14 ,
 Third Sunday after Pentecost ,
 Proper 6 ,
 21 ,
 Fourth Sunday after Pentecost ,
 Proper 7 ,
 28 ,
 Fifth Sunday after Pentecost ,
 Proper 8 ,
  July 2015 ,
 Sunday ,
 5 ,
 Sixth Sunday after Pentecost ,
 Proper 9 ,
 12 ,
 Seventh Sunday after Pentecost ,
 Proper 10 ,
 19 ,
 Eighth Sunday after Pentecost ,
 Proper 11 ,
 26 ,
 Ninth Sunday after Pentecost ,
 Proper 12 ,
" 42,217 ",
 Sunday ,
  2 ,
 Tenth Sunday after Pentecost ,
 Proper 13 ,
 9 ,
 Eleventh Sunday after Pentecost ,
 Proper 14 ,
 16 ,
 Twelfth Sunday after Pentecost ,
 Proper 15 ,
 23 ,
 Thirteenth Sunday after Pentecost ,
 Proper 16 ,
 30 ,
 Fourteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2015 ,
 Sunday ,
 6 ,
 Fifteenth Sunday after Pentecost ,
 Proper 18 ,
 13 ,
 Sixteenth Sunday after Pentecost ,
 Proper 19 ,
 20 ,
 Seventeenth Sunday after Pentecost ,
 Proper 20 ,
 27 ,
 Eighteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2015 ,
 Sunday ,
 4 ,
 Nineteenth Sunday after Pentecost ,
 Proper 22 ,
 11 ,
 Twentieth Sunday after Pentecost ,
 Proper 23 ,
 18 ,
 Twenty First Sunday after Pentecost ,
 Proper 24 ,
 25 ,
 Twenty Second Sunday after Pentecost ,
 Proper 25 ,
" 42,309 ",
 Sunday ,
 1 ,
 All Saints ,
 8 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 27 ,
 15 ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 28 ,
 22 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 29 ,
 First Sunday of Advent ,
" 42,339 ",
 Sunday ,
 6 ,
 Second Sunday of Advent ,
 13 ,
 Third Sunday of Advent ,
 20 ,
 Fourth Sunday of Advent ,
 27 ,
 First Sunday after Christmas ,
" 42,370 ",
 Sunday ,
 3 ,
 Second Sunday after Christmas ,
" (Note: Episcopal readings differ from the ""generic""  readings) ",
 10 ,
 First Sunday after the Epiphany ,
 17 ,
 Second Sunday after the Epiphany ,
 24 ,
 Third Sunday after the Epiphany ,
  31 ,
 Fourth Sunday after the Epiphany ,
  February 2016 ,
 Sunday ,
 7 ,
 Last Sunday after Epiphany ,
  14 ,
 First Sunday in Lent ,
 21 ,
 Second Sunday in Lent ,
 28 ,
 Third Sunday in Lent ,
" 42,430 ",
 Sunday ,
 6 ,
 Fourth Sunday in Lent  ,
 13 ,
 Fifth Sunday in Lent ,
 20 ,
 Sunday of the Passion: ,
 Palm Sunday  ,
 27 ,
 Easter Day ,
 Principal ,
 Evening ,
" 42,461 ",
 Sunday ,
 3 ,
 Second Sunday of Easter  ,
 10 ,
 Third Sunday of Easter  ,
 17 ,
 Fourth Sunday of Easter  ,
 24 ,
 Fifth Sunday of Easter ,
  May 2016 ,
 Sunday ,
 1Sixth Sunday of Easter  ,
 8 ,
 Seventh Sunday of Easter  ,
 15 ,
 Day of Pentecost ,
 Whitsunday ,
 22 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 29 ,
 Second Sunday after Pentecost ,
 Proper 4 ,
   June 2016 ,
 Sunday ,
 5 ,
 Third Sunday after Pentecost ,
 Proper 5 ,
 12 ,
 Fourth Sunday after Pentecost ,
 Proper 6 ,
 19 ,
 Fifth Sunday after Pentecost ,
 Proper 7 ,
 26 ,
 Sixth Sunday after Pentecost ,
 Proper 8 ,
  July 2016 ,
 Sunday ,
 3 ,
 Seventh Sunday after Pentecost ,
 Proper 9 ,
 10 ,
 Eighth Sunday after Pentecost ,
 Proper 10 ,
 17 ,
 Ninth Sunday after Pentecost ,
 Proper 11 ,
 24 ,
 Tenth Sunday after Pentecost ,
 Proper 12 ,
 31 ,
 Eleventh Sunday after Pentecost ,
 Proper 13 ,
" 42,583 ",
 Sunday ,
 7 ,
 Twelfth Sunday after Pentecost ,
 Proper 14 ,
 14 ,
 Thirteenth Sunday after Pentecost ,
 Proper 15 ,
 21 ,
 Fourteenth Sunday after Pentecost ,
 Proper 16 ,
 28 ,
 Fifteenth Sunday after Pentecost ,
 Proper 17 ,
   September 2016 ,
 Sunday ,
 4 ,
 Sixteenth Sunday after Pentecost ,
 Proper 18 ,
 11 ,
 Seventeenth Sunday after Pentecost ,
 Proper 19 ,
 18 ,
 Eighteenth Sunday after Pentecost ,
 Proper 20 ,
 25 ,
 Nineteenth Sunday after Pentecost ,
 Proper 21 ,
  October 2016 ,
 Sunday ,
 2 ,
 Twentieth Sunday after Pentecost ,
 Proper 22 ,
 9 ,
 Twenty First Sunday after Pentecost ,
 Proper 23 ,
 16 ,
 Twenty Second Sunday after Pentecost ,
 Proper 24 ,
 23 ,
 Twenty Third Sunday after Pentecost ,
 Proper 25 ,
 30 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 26 ,
" 42,675 ",
 Sunday ,
"   Note: If All Saints' Day is additionally observed on Sunday, use white ",
 6 ,
" All Saints' (see Nov 1, white) ",
 or ,
 Twenty Fifth Sunday after Pentecost ,
 Proper 27 ,
 13 ,
 Twenty Sixth Sunday after Pentecost ,
 Proper 28 ,
 20 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
 27 ,
 First Sunday of Advent ,
" 42,705 ",
 Sunday ,
 4 ,
 Second Sunday of Advent ,
 11 ,
 Third Sunday of Advent ,
 18 ,
 Fourth Sunday of Advent ,
 25 ,
 Christmas Day ,
 Christmas I ,
 Christmas II ,
 Christmas III ,
" 42,736 ",
 Sunday ,
  1 ,
 The Holy Name ,
 8 ,
 First Sunday after the Epiphany ,
 The Baptism of Our Lord ,
 15 ,
 Second Sunday after the Epiphany ,
 22 ,
 Third Sunday after the Epiphany ,
 29 ,
 Fourth Sunday after the Epiphany ,
  February 2017 ,
 Sunday ,
 5 ,
 Fifth Sunday after the Epiphany ,
 12 ,
 Sixth Sunday after the Epiphany ,
 19 ,
 Seventh Sunday after the Epiphany ,
 26 ,
 Last Sunday after the Epiphany ,
" 42,795 ",
 Sunday ,
  5 ,
 First Sunday in Lent ,
 12 ,
 Second Sunday in Lent ,
 19 ,
 Third Sunday in Lent ,
 26 ,
 Fourth Sunday in Lent ,
" 42,826 ",
 Sunday ,
 2 ,
 Fifth Sunday in Lent ,
 9 ,
 Sunday of the Passion: ,
 Palm Sunday ,
 16 ,
 Easter Day ,
 Early Service ,
 Principal Service ,
 Evening Service ,
 23 ,
 Second Sunday of Easter ,
 30 ,
 Third Sunday of Easter ,
  May 2017 ,
 Sunday ,
 7 ,
 Fourth Sunday of Easter ,
 14 ,
 Fifth Sunday of Easter ,
 21 ,
 Sixth Sunday of Easter ,
 28 ,
 Seventh Sunday of Easter ,
   June 2017 ,
 Sunday ,
 4 ,
 Day of Pentecost ,
 Whitsunday ,
 11 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
 18 ,
 Second Sunday after Pentecost ,
 Proper 6 ,
 25 ,
 Third Sunday after Pentecost ,
 Proper 7 ,
  July 2017 ,
 Sunday ,
 2 ,
 Fourth Sunday after Pentecost ,
 Proper 8 ,
 9 ,
 Fifth Sunday after Pentecost ,
 Proper 9 ,
 16 ,
 Sixth Sunday after Pentecost ,
 Proper 10 ,
 23 ,
 Seventh Sunday after Pentecost ,
 Proper 11 ,
 30 ,
 Eighth Sunday after Pentecost ,
 Proper 12 ,
" 42,948 ",
 Sunday ,
 6 ,
 The Transfiguration ,
 13 ,
 Tenth Sunday after Pentecost ,
 Proper 14 ,
 20 ,
 Eleventh Sunday after Pentecost ,
 Proper 15 ,
 27 ,
 Twelfth Sunday after Pentecost ,
 Proper 16 ,
   September 2017 ,
 Sunday ,
 3 ,
 Thirteenth Sunday after Pentecost ,
 Proper 17 ,
 10 ,
 Fourteenth Sunday after Pentecost ,
 Proper 18 ,
 17 ,
 Fifteenth Sunday after Pentecost ,
 Proper 19 ,
 24 ,
 Sixteenth Sunday after Pentecost ,
 Proper 20 ,
  October 2017 ,
 Sunday ,
 1 ,
 Seventeenth Sunday after Pentecost ,
 Proper 21 ,
 8 ,
 Eighteenth Sunday after Pentecost ,
 Proper 22 ,
 15 ,
 Nineteenth Sunday after Pentecost ,
 Proper 23 ,
 22 ,
 Twentieth Sunday after Pentecost ,
 Proper 24 ,
 29 ,
 Twenty First Sunday after Pentecost ,
 Proper 25 ,
" 43,040 ",
 Sunday ,
"   Note: If All Saints Day is observed on the Sunday following, use white ",
 5 ,
" All Saints, (white) ",
 or ,
 Twenty Second Sunday after Pentecost ,
 Proper 26 ,
 12 ,
 Twenty Third Sunday after Pentecost ,
 Proper 27 ,
 19 ,
 Twenty Fourth Sunday after Pentecost ,
 Proper 28 ,
 26 ,
 Last Sunday after Pentecost: ,
 Christ the King ,
" 43,070 ",
 Sunday ,
 3 ,
 First Sunday of Advent ,
 10 ,
 Second Sunday of Advent ,
 17 ,
 Third Sunday of Advent ,
 24 ,
 Fourth Sunday of Advent ,
 Christmas Eve ,
 31 ,
 First Sunday after Christmas ,
" 43,101 ",
 Sunday ,
 7 ,
 First Sunday after the Epiphany ,
 14 ,
 Second Sunday after the Epiphany ,
 21 ,
 Third Sunday after the Epiphany ,
 28 ,
 Fourth Sunday after the Epiphany ,
  February 2018 ,
 Sunday ,
 4 ,
 Fifth Sunday after the Epiphany ,
 11 ,
 Last Sunday after the Epiphany ,
 18 ,
 First Sunday in Lent ,
 25 ,
 Second Sunday in Lent ,
" 43,160 ",
 Sunday ,
 4  ,
 Third Sunday in Lent ,
 11 ,
 Fourth Sunday in Lent ,
 18 ,
 Fifth Sunday in Lent ,
 25 ,
 Sunday of the Passion: ,
 Palm Sunday ,
" 43,191 ",
 Sunday ,
 1 ,
 Easter Day ,
 Early ,
 Principal ,
 Evening ,
 8 ,
 Second Sunday of Easter ,
 15 ,
 Third Sunday of Easter ,
 22 ,
 Fourth Sunday of Easter ,
 29 ,
 Fifth Sunday of Easter ,
  May 2018 ,
 Sunday ,
 6 ,
 Sixth Sunday of Easter ,
 13 ,
 Seventh Sunday of Easter ,
 20 ,
 Day of Pentecost ,
 Whitsunday ,
 27 ,
 First Sunday after Pentecost ,
 Trinity Sunday ,
   June 2018 ,
 Sunday ,
 3 ,
 Second Sunday after Pentecost ,
 Proper 4 ,
 10 ,
 Third Sunday after Pentecost ,
 Proper 5 ,
 17 ,
 Fourth Sunday after Pentecost ,
 Proper 6 ,
 24 ,
 Fifth Sunday after Pentecost ,
 Proper 7 ,
  July 2018 ,
 Sunday ,
  1 ,
 Sixth Sunday after Pentecost ,
 Proper 8 ,
 8 ,
 Seventh Sunday after Pentecost ,
 Proper 9 ,
 15 ,
 Eighth Sunday after Pentecost ,
 Proper 10 ,
 22 ,
 Ninth Sunday after Pentecost ,
 Proper 11 ,
 29 ,
 Tenth Sunday after Pentecost ,
 Proper 12 ,
" 43,313 ",
 Sunday ,
 5 ,
 Eleventh Sunday after Pentecost ,
 Proper 13 ,
 12 ,
 Twelfth Sunday after Pentecost ,
 Proper 14 ,
 19 ,
 Thirteenth Sunday after Pentecost ,
 Proper 15 ,
 26 ,
 Fourteenth Sunday after Pentecost ,
 Proper 16 ,
   September 2018 ,
 Sunday ,
 2 ,
 Fifteenth Sunday after Pentecost ,
 Proper 17 ,
 9 ,
 Sixteenth Sunday after Pentecost ,
 Proper 18 ,
 16 ,
 Seventeenth Sunday after Pentecost ,
 Proper 19 ,
 23 ,
 Eighteenth Sunday after Pentecost ,
 Proper 20 ,
 30 ,
